subzip_id	n_files	n_dat_files	n_pdf_files	n_txt_files	n_readable_dat	n_bad_dat	total_size_bytes	lon_min	lon_max	lat_min	lat_max	depth_min	depth_max	depth_sign	contains_transit	cruise_id_guess	status	notes
MR01-K02_bathymetry_dmo	4	0	4	0	0	0	1551023								False		ok	
MR01-K03_bathymetry_dmo	4	0	4	0	0	0	1634474								False		ok	
MR01-K04_leg1_bathymetry_dmo	4	0	4	0	0	0	1441377								False		ok	
MR01-K04_leg2_bathymetry_dmo	4	0	4	0	0	0	1290152								False		ok	
MR01-K05_leg1_bathymetry_dmo	4	0	4	0	0	0	1902362								False		ok	
MR01-K05_leg2_bathymetry_dmo	4	0	4	0	0	0	1838709								False		ok	
MR01-K05_leg3_bathymetry_dmo	4	0	4	0	0	0	1512208								False		ok	
MR01-K05_leg4_bathymetry_dmo	4	0	4	0	0	0	1798368								False		ok	
MR02-K02_bathymetry_dmo	4	0	4	0	0	0	1840994								False		ok	
MR02-K03_bathymetry_dmo	4	0	4	0	0	0	1720652								False		ok	
MR02-K04_leg2_bathymetry_dmo	4	0	4	0	0	0	1847767								False		ok	
MR02-K05_leg2_bathymetry_dmo	4	0	4	0	0	0	1386577								False		ok	
MR02-K06_leg1_bathymetry_dmo	4	0	4	0	0	0	1849274								False		ok	
MR02-K06_leg2_bathymetry_dmo	4	0	4	0	0	0	1768606								False		ok	
MR02-K06_leg3_bathymetry_dmo	4	0	4	0	0	0	1336348								False		ok	
MR02-K06_leg4_bathymetry_dmo	4	0	4	0	0	0	1302297								False		ok	
MR03-K02_bathymetry_dmo	18	14	4	0	14	0	265313447	139.904854	171.753904	9.541129	34.805869	350.27	10091.0	positive	False	MR03-K02	ok	
MR03-K03_leg2_bathymetry_dmo	4	0	4	0	0	0	1848873								False		ok	
MR03-K04_leg1_bathymetry_dmo	4	0	4	0	0	0	1326222								False		ok	
MR03-K04_leg2_bathymetry_dmo	4	0	4	0	0	0	1636283								False		ok	
MR03-K04_leg3_bathymetry_dmo	4	0	4	0	0	0	1534611								False		ok	
MR03-K04_leg4_bathymetry_dmo	4	0	4	0	0	0	1280764								False		ok	
MR03-K04_leg5_bathymetry_dmo	4	0	4	0	0	0	1682366								False		ok	
MR03-K04_leg6_bathymetry_dmo	4	0	4	0	0	0	1525709								False		ok	
MR04-01_bathymetry_dmo	4	0	4	0	0	0	1664052								False		ok	
MR04-02_bathymetry_dmo	4	0	4	0	0	0	1734014								False		ok	
MR04-03_leg1_bathymetry_dmo	4	0	4	0	0	0	1874305								False		ok	
MR04-03_leg2_bathymetry_dmo	4	0	4	0	0	0	1697384								False		ok	
MR04-04_bathymetry_dmo	4	0	4	0	0	0	1323944								False		ok	
MR04-05_bathymetry_dmo	4	0	4	0	0	0	1405449								False		ok	
MR04-06_bathymetry_dmo	4	0	4	0	0	0	1288169								False		ok	
MR04-07_bathymetry_dmo	4	0	4	0	0	0	1793214								False		ok	
MR04-08_leg1_bathymetry_dmo	4	0	4	0	0	0	1692294								False		ok	
MR04-08_leg2_bathymetry_dmo	4	0	4	0	0	0	1888604								False		ok	
MR05-01_bathymetry_dmo	4	0	4	0	0	0	1659225								False		ok	
MR05-02_bathymetry_pi	4	0	4	0	0	0	1846647								False		ok	
MR05-03_leg1_bathymetry_dmo	4	0	4	0	0	0	1897653								False		ok	
MR05-03_leg2_bathymetry_dmo	4	0	4	0	0	0	1756760								False		ok	
MR05-03_leg3_bathymetry_dmo	4	0	4	0	0	0	1827865								False		ok	
MR05-04_bathymetry_dmo	4	0	4	0	0	0	1669927								False		ok	
MR05-05_leg1_bathymetry_pi	17	0	4	13	0	0	88203320								False		ok	
MR05-05_leg2_bathymetry_pi	17	0	4	13	0	0	87935502								False		ok	
MR05-05_leg3_bathymetry_pi	17	0	4	13	0	0	88228053								False		ok	
MR06-01_bathymetry_dmo	4	0	4	0	0	0	1848394								False		ok	
MR06-03_leg1_bathymetry_dmo	4	0	4	0	0	0	1630473								False		ok	
MR06-03_leg2_bathymetry_dmo	4	0	4	0	0	0	1530277								False		ok	
MR06-04_leg1_bathymetry_dmo	4	0	4	0	0	0	1735368								False		ok	
MR06-04_leg2_bathymetry_dmo	4	0	4	0	0	0	1367154								False		ok	
MR06-05_leg1_bathymetry_dmo	4	0	4	0	0	0	1854945								False		ok	
MR06-05_leg2_bathymetry_dmo	4	0	4	0	0	0	1608498								False		ok	
MR06-05_leg3_bathymetry_dmo	4	0	4	0	0	0	1835681								False		ok	
MR07-01_bathymetry_dmo	4	0	4	0	0	0	1822427								False		ok	
MR07-03_bathymetry_dmo	4	0	4	0	0	0	1910467								False		ok	
MR07-04_bathymetry_pi	4	0	4	0	0	0	1770584								False		ok	
MR07-05_bathymetry_dmo	4	0	4	0	0	0	1329964								False		ok	
MR07-06_leg1_bathymetry_pi	4	0	4	0	0	0	1368958								False		ok	
